309 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
800 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
557 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
63 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
310 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
801 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
558 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
64 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
311 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
802 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
559 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
65 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
312 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
803 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
560 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
66 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
313 {0: [28, 28, 28, 26, 26, 27, 27, 28, 30, 29, 30, 27, 28, 27, 28, 29, 27, 29, 28, 28, 27, 30, 29, 29, 29, 31, 31, 28, 29, 31, 28, 29, 28, 30, 28, 30, 27, 27, 29, 28, 29, 29, 29, 30, 28, 29, 28, 26, 26, 26, 30, 30, 27, 25, 25, 28, 27, 27, 27, 28, 27, 30, 29, 26, 26, 26, 27, 27, 29, 27, 28, 27, 27, 28, 29, 28, 29, 28, 30, 28, 29, 29, 28, 27, 23, 23, 25, 23, 24, 23, 22, 23, 23, 25, 25, 25, 29, 28, 29, 29], 1: [239, 241, 245, 250, 254, 255, 258, 258, 258, 261, 263, 268, 270, 273, 274, 275, 277, 278, 280, 283, 285, 286, 290, 293, 295, 296, 299, 303, 305, 307, 311, 313, 317, 318, 322, 324, 328, 328, 329, 330, 330, 331, 333, 337, 339, 339, 343, 345, 345, 346, 347, 350, 354, 358, 359, 359, 361, 362, 363, 363, 365, 367, 371, 376, 377, 377, 377, 380, 381, 385, 389, 391, 391, 391, 396, 399, 400, 402, 404, 407, 408, 408, 412, 414, 420, 420, 420, 422, 422, 423, 424, 424, 424, 424, 426, 426, 427, 429, 429, 430]}
804 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
561 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
67 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
314 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
805 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
