336 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 26, 24, 27, 22, 23, 23, 23, 23, 24, 26, 23, 23, 24, 24, 23, 24, 24, 25, 23, 22, 20, 20, 21, 23, 22, 22, 23, 22, 22, 22, 21, 21, 22, 21, 21, 21, 21, 21, 22, 22, 23, 22, 20, 22, 22, 24, 22, 20, 22, 25, 23, 25, 24, 25, 25, 25, 23, 25, 24, 21, 22, 23, 23, 23, 24, 24, 23, 22, 23, 24, 24, 24, 24, 24, 23, 23, 25, 25, 25, 27, 28, 27], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 272, 274, 281, 282, 283, 284, 286, 290, 293, 298, 299, 300, 301, 302, 302, 303, 306, 310, 311, 314, 314, 314, 314, 315, 317, 318, 321, 322, 323, 326, 326, 328, 330, 330, 330, 330, 330, 333, 333, 334, 338, 340, 340, 342, 343, 348, 353, 353, 353, 356, 356, 359, 364, 366, 371, 375, 376, 379, 382, 382, 382, 383, 384, 385, 387, 389, 390, 390, 390, 390, 391, 392, 394, 395, 396, 396, 396, 399, 400, 400, 402]}
337 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 26, 24, 27, 22, 23, 23, 23, 23, 24, 26, 23, 23, 24, 24, 23, 24, 24, 25, 23, 22, 20, 20, 21, 23, 22, 22, 23, 22, 22, 22, 21, 21, 22, 21, 21, 21, 21, 21, 22, 22, 23, 22, 20, 22, 22, 24, 22, 20, 22, 25, 23, 25, 24, 25, 25, 25, 23, 25, 24, 21, 22, 23, 23, 23, 24, 24, 23, 22, 23, 24, 24, 24, 24, 24, 23, 23, 25, 25, 25, 27, 28, 27], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 272, 274, 281, 282, 283, 284, 286, 290, 293, 298, 299, 300, 301, 302, 302, 303, 306, 310, 311, 314, 314, 314, 314, 315, 317, 318, 321, 322, 323, 326, 326, 328, 330, 330, 330, 330, 330, 333, 333, 334, 338, 340, 340, 342, 343, 348, 353, 353, 353, 356, 356, 359, 364, 366, 371, 375, 376, 379, 382, 382, 382, 383, 384, 385, 387, 389, 390, 390, 390, 390, 391, 392, 394, 395, 396, 396, 396, 399, 400, 400, 402]}
338 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 26, 24, 26, 26, 27, 27, 28, 29, 29, 29, 28, 28, 26, 26, 25, 26, 29, 29, 26, 26, 28, 28, 29, 32, 30, 30, 30, 30, 30, 30], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 369, 370, 374, 375, 376, 376, 379, 379, 380, 381, 384, 386, 389, 394, 394, 396, 397, 397, 400, 404, 408, 408, 409, 416, 420, 425, 426, 428, 431, 434, 437]}
339 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 26, 24, 27, 22, 23, 23, 23, 23, 24, 26, 23, 23, 24, 24, 23, 24, 24, 25, 23, 22, 20, 20, 21, 23, 22, 22, 23, 22, 22, 22, 21, 21, 22, 21, 21, 21, 21, 21, 22, 22, 23, 22, 20, 22, 22, 24, 22, 20, 22, 25, 23, 25, 24, 25, 25, 25, 23, 25, 24, 21, 22, 23, 23, 23, 24, 24, 23, 22, 23, 24, 24, 24, 24, 24, 23, 23, 25, 25, 25, 27, 28, 27], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 272, 274, 281, 282, 283, 284, 286, 290, 293, 298, 299, 300, 301, 302, 302, 303, 306, 310, 311, 314, 314, 314, 314, 315, 317, 318, 321, 322, 323, 326, 326, 328, 330, 330, 330, 330, 330, 333, 333, 334, 338, 340, 340, 342, 343, 348, 353, 353, 353, 356, 356, 359, 364, 366, 371, 375, 376, 379, 382, 382, 382, 383, 384, 385, 387, 389, 390, 390, 390, 390, 391, 392, 394, 395, 396, 396, 396, 399, 400, 400, 402]}
340 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
341 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
342 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
343 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
344 {0: [27, 28, 29, 27, 28, 25, 26, 24, 24, 24, 24, 24, 24, 25, 24, 26, 27, 29, 25, 26, 26, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 25, 26, 28, 27, 26, 26, 28, 24, 21, 20, 21, 20, 22, 22, 22, 21, 22, 23, 25, 26, 23, 23, 23, 24, 24, 21, 21, 21, 23, 22, 23, 23, 24, 25, 24, 23, 24, 23, 23, 23, 23, 21, 22, 22, 23, 20, 19, 19, 20, 20, 20, 22, 22, 22, 22, 23, 21, 24, 21, 21, 22, 21, 21, 23, 23, 24, 23, 24, 24], 1: [240, 241, 243, 245, 245, 249, 252, 256, 257, 257, 258, 258, 259, 259, 260, 262, 263, 263, 268, 271, 275, 279, 281, 281, 281, 282, 284, 286, 288, 289, 292, 293, 293, 295, 297, 299, 299, 299, 305, 310, 313, 314, 316, 316, 316, 317, 321, 322, 323, 323, 324, 329, 330, 331, 331, 335, 338, 338, 339, 340, 342, 343, 344, 346, 346, 347, 348, 348, 351, 352, 356, 356, 358, 358, 358, 359, 363, 366, 366, 366, 367, 368, 368, 369, 369, 370, 370, 372, 372, 377, 378, 379, 382, 382, 383, 383, 383, 388, 390, 392]}
345 {0: [27, 28, 29, 27, 28, 25, 26, 24, 24, 24, 24, 24, 24, 25, 24, 26, 27, 29, 25, 26, 26, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 25, 26, 28, 27, 26, 26, 28, 24, 21, 20, 21, 20, 22, 22, 22, 21, 22, 23, 25, 26, 23, 23, 23, 24, 24, 21, 21, 21, 23, 22, 23, 23, 24, 25, 24, 23, 24, 23, 23, 23, 23, 21, 22, 22, 23, 20, 19, 19, 20, 20, 20, 22, 22, 22, 22, 23, 21, 24, 21, 21, 22, 21, 21, 23, 23, 24, 23, 24, 24], 1: [240, 241, 243, 245, 245, 249, 252, 256, 257, 257, 258, 258, 259, 259, 260, 262, 263, 263, 268, 271, 275, 279, 281, 281, 281, 282, 284, 286, 288, 289, 292, 293, 293, 295, 297, 299, 299, 299, 305, 310, 313, 314, 316, 316, 316, 317, 321, 322, 323, 323, 324, 329, 330, 331, 331, 335, 338, 338, 339, 340, 342, 343, 344, 346, 346, 347, 348, 348, 351, 352, 356, 356, 358, 358, 358, 359, 363, 366, 366, 366, 367, 368, 368, 369, 369, 370, 370, 372, 372, 377, 378, 379, 382, 382, 383, 383, 383, 388, 390, 392]}
346 {0: [27, 28, 29, 27, 28, 25, 26, 24, 24, 24, 24, 24, 24, 25, 24, 26, 27, 29, 25, 26, 26, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 25, 26, 28, 27, 26, 26, 28, 24, 21, 20, 21, 20, 22, 22, 22, 21, 22, 23, 25, 26, 23, 23, 23, 24, 24, 21, 21, 21, 23, 22, 23, 23, 24, 25, 24, 23, 24, 23, 23, 23, 23, 21, 22, 22, 23, 20, 19, 19, 20, 20, 20, 22, 22, 22, 22, 23, 21, 24, 21, 21, 22, 21, 21, 23, 23, 24, 23, 24, 24], 1: [240, 241, 243, 245, 245, 249, 252, 256, 257, 257, 258, 258, 259, 259, 260, 262, 263, 263, 268, 271, 275, 279, 281, 281, 281, 282, 284, 286, 288, 289, 292, 293, 293, 295, 297, 299, 299, 299, 305, 310, 313, 314, 316, 316, 316, 317, 321, 322, 323, 323, 324, 329, 330, 331, 331, 335, 338, 338, 339, 340, 342, 343, 344, 346, 346, 347, 348, 348, 351, 352, 356, 356, 358, 358, 358, 359, 363, 366, 366, 366, 367, 368, 368, 369, 369, 370, 370, 372, 372, 377, 378, 379, 382, 382, 383, 383, 383, 388, 390, 392]}
347 {0: [27, 28, 29, 27, 28, 25, 26, 24, 24, 24, 24, 24, 24, 25, 24, 26, 27, 29, 25, 26, 26, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 25, 26, 28, 27, 26, 26, 28, 24, 21, 20, 21, 20, 22, 22, 22, 21, 22, 23, 25, 26, 23, 23, 23, 24, 24, 21, 21, 21, 23, 22, 23, 23, 24, 25, 24, 23, 24, 23, 23, 23, 23, 21, 22, 22, 23, 20, 19, 19, 20, 20, 20, 22, 22, 22, 22, 23, 21, 24, 21, 21, 22, 21, 21, 23, 23, 24, 23, 24, 24], 1: [240, 241, 243, 245, 245, 249, 252, 256, 257, 257, 258, 258, 259, 259, 260, 262, 263, 263, 268, 271, 275, 279, 281, 281, 281, 282, 284, 286, 288, 289, 292, 293, 293, 295, 297, 299, 299, 299, 305, 310, 313, 314, 316, 316, 316, 317, 321, 322, 323, 323, 324, 329, 330, 331, 331, 335, 338, 338, 339, 340, 342, 343, 344, 346, 346, 347, 348, 348, 351, 352, 356, 356, 358, 358, 358, 359, 363, 366, 366, 366, 367, 368, 368, 369, 369, 370, 370, 372, 372, 377, 378, 379, 382, 382, 383, 383, 383, 388, 390, 392]}
348 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
349 {0: [27, 28, 29, 27, 28, 25, 26, 24, 24, 24, 24, 24, 24, 25, 24, 26, 27, 29, 25, 26, 26, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 25, 26, 28, 27, 26, 26, 28, 24, 21, 20, 21, 20, 22, 22, 22, 21, 22, 23, 25, 26, 23, 23, 23, 24, 24, 21, 21, 21, 23, 22, 23, 23, 24, 25, 24, 23, 24, 23, 23, 23, 23, 21, 22, 22, 23, 20, 19, 19, 20, 20, 20, 22, 22, 22, 22, 23, 21, 24, 21, 21, 22, 21, 21, 23, 23, 24, 23, 24, 24], 1: [240, 241, 243, 245, 245, 249, 252, 256, 257, 257, 258, 258, 259, 259, 260, 262, 263, 263, 268, 271, 275, 279, 281, 281, 281, 282, 284, 286, 288, 289, 292, 293, 293, 295, 297, 299, 299, 299, 305, 310, 313, 314, 316, 316, 316, 317, 321, 322, 323, 323, 324, 329, 330, 331, 331, 335, 338, 338, 339, 340, 342, 343, 344, 346, 346, 347, 348, 348, 351, 352, 356, 356, 358, 358, 358, 359, 363, 366, 366, 366, 367, 368, 368, 369, 369, 370, 370, 372, 372, 377, 378, 379, 382, 382, 383, 383, 383, 388, 390, 392]}
350 {0: [26, 27, 27, 27, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]}
351 {0: [26, 27, 27, 27, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]}
352 {0: [26, 27, 27, 27, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]}
353 {0: [26, 27, 27, 27, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]}
354 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
355 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
356 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
357 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
